0.154	5.5978	789.82
0.252	4.9849	789.82
0.351	4.7496	790.01
0.449	4.6211	789.93
0.548	4.5618	789.93
0.646	4.5123	789.89
0.744	4.4728	789.93
0.843	4.4234	789.85
0.941	4.3819	789.85
1.039	4.3641	789.93
1.138	4.3146	790.01
1.236	4.2889	789.85
1.334	4.2612	789.93
1.433	4.2217	789.78
1.531	4.1802	789.97
1.629	4.1426	789.78
1.728	4.109	789.93
1.826	4.0556	789.93
1.924	4.0161	789.85
2.023	3.9785	789.85
2.121	3.9251	790.01
2.219	3.8975	789.89
2.318	3.8401	790.08
2.416	3.7986	789.82
2.514	3.7848	789.78
2.613	3.7413	789.93
2.711	3.6938	789.78
2.809	3.6681	789.85
2.908	3.6563	790.01
3.006	3.6108	789.85
3.104	3.5989	790.08
3.203	3.5831	790.04
3.301	3.5495	789.78
3.399	3.5297	790.04
3.498	3.5119	790.04
3.596	3.4862	789.78
3.695	3.4506	789.93
3.793	3.4467	789.93
3.891	3.4388	789.93
3.99	3.4289	789.82
4.088	3.4111	789.89
4.186	3.3933	790.04
4.285	3.3735	789.74
4.383	3.3696	789.82
4.481	3.3597	789.85
4.58	3.3419	790.01
4.678	3.3261	790.08
4.776	3.3103	789.93
4.875	3.2964	790.08
4.973	3.2984	790.04
5.071	3.2767	789.78
5.17	3.2727	789.89
5.268	3.2549	790.08
5.366	3.2411	789.85
5.465	3.245	789.85
5.563	3.2253	789.78
5.661	3.2173	789.85
5.76	3.2193	790.01
5.858	3.1995	790.01
5.956	3.1917	789.85
6.055	3.1877	789.74
6.153	3.1739	789.89
6.251	3.1739	789.78
6.35	3.1521	789.89
6.448	3.1462	789.82
6.546	3.1403	789.82
6.645	3.1264	789.82
6.743	3.1284	790.12
6.841	3.1165	789.93
6.94	3.1145	789.93
7.038	3.1106	790.01
7.136	3.0888	789.97
7.235	3.0888	789.93
7.333	3.073	790.08
7.431	3.073	789.93
7.53	3.0493	789.78
7.628	3.0651	789.85
7.726	3.0394	789.97
7.825	3.0434	790.01
7.923	3.0295	789.82
8.022	3.0355	789.85
8.12	3.0019	789.7
8.218	3.0196	789.74
8.317	2.9999	789.85
8.415	2.9939	790.01
8.513	2.99	790.01
8.612	2.9761	789.85
8.71	2.9702	789.85
8.808	2.9564	789.7
8.907	2.9564	789.93
9.005	2.9425	789.85
9.103	2.9326	789.74
9.202	2.9366	789.78
9.3	2.9287	789.85
9.398	2.9386	789.89
9.497	2.9168	789.93
9.595	2.907	789.85
9.693	2.9089	789.97
9.792	2.8911	789.78
9.89	2.8892	789.82
9.988	2.8911	789.78
10.087	2.8852	790.04
10.185	2.8714	789.7
10.283	2.8714	789.78
10.382	2.8753	789.93
10.48	2.8674	789.78
10.578	2.8674	789.93
10.677	2.8694	789.85
10.775	2.8516	789.85
10.873	2.8556	789.85
10.972	2.8575	789.78
11.07	2.8358	789.66
11.168	2.8496	789.78
11.267	2.8476	790.08
11.365	2.8377	790.04
11.463	2.8417	790.01
11.562	2.8259	789.7
11.66	2.8298	789.78
11.758	2.8377	789.78
11.857	2.8318	789.93
11.955	2.8121	790.04
12.053	2.8219	789.85
12.152	2.8358	790.08
12.25	2.8219	789.78
12.348	2.8338	789.85
12.447	2.8279	789.7
12.545	2.8279	789.93
12.644	2.8318	789.74
12.742	2.8358	789.97
12.84	2.8121	789.55
12.939	2.816	789.93
13.037	2.818	789.7
13.135	2.8219	789.93
13.234	2.8259	789.93
13.332	2.818	789.74
13.43	2.8101	789.78
13.529	2.8061	789.82
13.627	2.8101	789.89
13.725	2.8121	789.89
13.824	2.7943	789.85
13.922	2.8101	790.12
14.02	2.8121	789.74
14.119	2.7962	790.2
14.217	2.8022	789.7
14.315	2.8101	790.01
14.414	2.7903	789.7
