0.154	5.0758	789.78
0.252	4.718	789.82
0.351	4.5894	789.85
0.449	4.5203	789.82
0.547	4.4629	789.78
0.646	4.4352	789.89
0.744	4.3977	789.78
0.842	4.3581	789.82
0.941	4.3324	789.7
1.039	4.3107	790.01
1.137	4.2514	789.82
1.235	4.2356	789.97
1.334	4.2059	789.82
1.432	4.1782	789.97
1.53	4.1367	789.63
1.629	4.1051	789.82
1.727	4.0596	789.78
1.825	4.0299	789.85
1.924	3.9785	789.82
2.022	3.9429	790.01
2.12	3.9054	789.63
2.219	3.854	790.08
2.317	3.8204	790.08
2.415	3.769	789.78
2.513	3.7195	789.63
2.612	3.7077	789.85
2.71	3.6523	789.85
2.808	3.6246	789.93
2.907	3.5752	789.85
3.005	3.5535	790.04
3.103	3.5297	789.7
3.202	3.502	789.89
3.3	3.4704	789.93
3.398	3.4566	789.97
3.497	3.4368	789.85
3.595	3.4131	790.04
3.693	3.3893	789.74
3.791	3.3775	790.04
3.89	3.336	789.74
3.988	3.338	789.97
4.086	3.3063	789.85
4.185	3.2925	790.01
4.283	3.2964	789.93
4.381	3.2727	789.89
4.48	3.247	789.63
4.578	3.2431	789.93
4.676	3.2292	789.74
4.775	3.2213	789.85
4.873	3.2075	789.63
4.971	3.1917	790.08
5.069	3.1798	790.04
5.168	3.1699	789.89
5.266	3.1482	789.74
5.364	3.1422	790.08
5.463	3.1422	789.89
5.561	3.1244	789.93
5.659	3.1185	789.7
5.757	3.1027	789.93
5.856	3.0809	789.66
5.954	3.0987	789.82
6.052	3.0651	789.63
6.151	3.0513	790.08
6.249	3.0592	789.85
6.347	3.0592	790.01
6.446	3.0256	789.66
6.544	3.0394	789.74
6.642	3.0157	789.85
6.74	3.0137	790.16
6.839	3.0019	789.7
6.937	3.0038	789.82
7.035	2.9841	789.89
7.134	2.9761	789.78
7.232	2.9702	789.63
7.33	2.9623	789.85
7.429	2.9505	789.78
7.527	2.9326	789.89
7.625	2.9406	789.74
7.723	2.9406	789.93
7.822	2.9247	789.82
7.92	2.9148	790.04
8.018	2.901	789.78
8.117	2.905	789.85
8.215	2.8911	789.78
8.313	2.8931	789.82
8.412	2.8595	789.78
8.51	2.8516	789.89
8.608	2.8437	789.85
8.707	2.8417	789.93
8.805	2.8318	789.59
8.903	2.8279	789.63
9.001	2.8279	789.82
9.1	2.8101	790.16
9.198	2.8061	789.85
9.296	2.8061	790.08
9.395	2.7863	790.04
9.493	2.7784	789.97
9.591	2.7745	789.63
9.689	2.7547	789.93
9.788	2.7567	789.7
9.886	2.7646	789.66
9.984	2.7607	789.93
10.083	2.7389	789.89
10.181	2.7468	789.85
10.279	2.7409	790.01
10.378	2.7349	789.78
10.476	2.7428	789.82
10.574	2.7172	789.82
10.673	2.7349	789.93
10.771	2.7172	789.97
10.869	2.7152	789.93
10.967	2.7092	789.7
11.066	2.7132	789.85
11.164	2.7053	789.85
11.262	2.7033	789.93
11.361	2.7053	789.89
11.459	2.6954	789.85
11.557	2.7013	789.78
11.656	2.6875	790.04
11.754	2.6934	789.78
11.852	2.7132	789.93
11.95	2.6994	789.93
12.049	2.6796	789.7
12.147	2.6974	789.7
12.245	2.6796	789.85
12.344	2.6816	789.97
12.442	2.6736	789.66
12.54	2.6816	789.82
12.639	2.6756	789.59
12.737	2.6776	789.82
12.835	2.6855	789.89
12.933	2.6914	790.01
13.032	2.6796	789.74
13.13	2.6816	789.93
13.228	2.6717	789.63
13.327	2.6717	789.93
13.425	2.6796	789.85
13.523	2.6736	789.78
13.622	2.6736	789.74
13.72	2.6796	789.93
13.818	2.6638	789.66
13.917	2.6677	789.85
14.015	2.6638	789.85
14.113	2.6677	789.93
14.211	2.6677	789.85
14.31	2.6638	789.97
14.408	2.6598	789.89
14.506	2.6559	789.97
14.605	2.6519	789.63
14.703	2.6578	789.82
14.801	2.6519	789.74
14.9	2.6638	789.78
14.998	2.6658	789.74
15.096	2.6479	789.78
15.194	2.6578	789.89
15.293	2.6578	789.82
15.391	2.6638	789.63
15.489	2.6578	789.7
15.588	2.6658	789.89
15.686	2.6519	790.01
15.784	2.6479	789.78
15.883	2.6539	789.82
15.981	2.6479	789.59
16.079	2.6519	789.93
16.177	2.6578	789.66
16.276	2.6499	789.85
16.374	2.644	789.7
16.472	2.6499	789.93
16.571	2.642	789.78
16.669	2.6618	789.85
16.767	2.6341	789.7
16.866	2.6598	789.89
16.964	2.6598	789.63
17.062	2.64	790.04
17.16	2.6361	789.74
17.259	2.6301	789.85
17.357	2.642	789.7
17.455	2.6519	789.93
17.554	2.6479	789.66
17.652	2.644	790.01
17.75	2.64	789.63
17.849	2.6479	789.89
17.947	2.646	789.63
18.045	2.6361	789.74
18.143	2.6381	789.63
18.242	2.6479	790.08
18.34	2.6361	789.63
18.438	2.6361	789.97
18.537	2.644	789.74
18.635	2.642	789.82
18.733	2.6301	789.74
18.832	2.6301	789.78
18.93	2.6301	789.82
19.028	2.644	790.01
19.126	2.6341	789.59
19.225	2.646	790.04
19.323	2.6321	789.74
19.421	2.644	790.08
19.52	2.6282	789.59
19.618	2.646	790.01
19.716	2.6242	789.63
19.815	2.6361	789.89
19.913	2.6361	789.78
20.011	2.6262	789.93
20.109	2.6203	789.78
20.208	2.6381	789.93
20.306	2.6361	789.82
20.404	2.642	789.78
20.503	2.6361	789.7
20.601	2.6203	789.93
20.699	2.6301	789.78
20.798	2.6321	790.01
20.896	2.6321	789.93
20.994	2.6321	790.08
21.092	2.6301	789.7
21.191	2.6381	789.82
21.289	2.6203	789.74
21.387	2.6361	789.74
21.486	2.6203	789.85
21.584	2.6321	789.93
21.682	2.6203	789.93
21.781	2.6223	789.82
21.879	2.6361	789.78
21.977	2.6341	789.7
22.075	2.6163	789.82
22.174	2.6262	789.82
22.272	2.6321	789.82
22.37	2.6361	789.93
22.469	2.6262	789.78
22.567	2.6301	790.01
22.665	2.6301	789.93
22.763	2.6301	789.93
22.862	2.6223	789.82
22.96	2.6104	789.93
23.058	2.6223	789.78
23.157	2.6203	789.82
23.255	2.6163	789.93
23.353	2.6045	789.85
23.452	2.6183	789.78
23.55	2.6301	789.7
23.648	2.6242	789.89
23.746	2.6183	789.78
23.845	2.6223	789.85
23.943	2.6203	789.7
24.041	2.6262	789.97
24.14	2.6163	790.16
24.238	2.6183	789.82
24.336	2.6084	789.85
24.435	2.6223	789.78
24.533	2.6124	789.59
24.631	2.6301	789.85
24.729	2.6163	789.85
24.828	2.6262	789.97
24.926	2.6223	789.78
25.024	2.6203	789.93
25.123	2.6163	789.7
25.221	2.6262	789.74
25.319	2.6203	789.93
25.418	2.6104	790.04
25.516	2.6282	789.93
25.614	2.6163	789.78
25.712	2.6163	789.85
25.811	2.6143	789.89
25.909	2.6104	789.78
26.007	2.6124	789.78
26.106	2.6163	789.66
26.204	2.6045	789.93
26.302	2.6084	789.7
26.401	2.6005	790.01
26.499	2.6203	789.63
26.597	2.6163	789.93
26.695	2.6163	789.78
26.794	2.6045	790.01
26.892	2.6045	789.74
26.99	2.6124	790.04
27.089	2.6242	789.82
27.187	2.6163	789.97
27.285	2.6104	789.85
27.384	2.6084	789.93
27.482	2.6084	789.93
27.58	2.6163	789.78
27.678	2.6203	789.7
27.777	2.6143	790.01
27.875	2.6183	789.82
27.973	2.6183	790.12
28.072	2.6143	789.74
28.17	2.6084	789.97
28.268	2.6223	789.59
28.367	2.6104	789.85
28.465	2.6223	789.59
28.563	2.6223	789.97
28.661	2.6124	789.7
28.76	2.6104	789.85
28.858	2.6183	790.01
28.956	2.6242	789.89
29.055	2.6045	789.7
29.153	2.6005	789.89
29.251	2.6084	789.85
29.35	2.6143	789.7
29.448	2.6223	789.55
29.546	2.6143	789.97
29.644	2.6045	789.93
29.743	2.6084	790.01
29.841	2.6005	789.78
29.939	2.5946	789.74
30.038	2.6104	789.7
30.136	2.6361	789.7
30.234	2.6025	789.7
30.333	2.6084	789.82
30.431	2.5985	789.7
30.529	2.6084	789.97
30.627	2.6104	790.01
30.726	2.6143	789.97
30.824	2.6104	789.78
30.922	2.6104	789.82
31.021	2.5985	789.63
31.119	2.6025	789.85
31.217	2.6104	789.82
31.316	2.6203	789.78
31.414	2.6025	789.89
31.512	2.6005	789.85
31.61	2.6005	789.85
31.709	2.6064	789.82
31.807	2.6005	789.78
31.905	2.5946	789.78
32.004	2.5985	789.85
