0.154	5.0758	789.89
0.252	4.7279	789.7
0.351	4.6112	789.85
0.449	4.5341	789.74
0.547	4.4886	789.82
0.646	4.4412	789.66
0.744	4.4313	789.93
0.842	4.37	789.7
0.941	4.3502	789.85
1.039	4.3067	789.78
1.137	4.2909	789.78
1.235	4.2336	789.85
1.334	4.2197	789.82
1.432	4.1683	789.63
1.53	4.1367	789.82
1.629	4.0991	789.93
1.727	4.0675	789.63
1.825	4.0121	789.7
1.924	3.9686	789.78
2.022	3.9192	789.59
2.12	3.8876	790.01
2.218	3.8421	789.82
2.317	3.8065	790.01
2.415	3.765	789.85
2.513	3.7294	789.85
2.612	3.6978	789.93
2.71	3.6385	790.01
2.808	3.6246	789.85
2.907	3.6108	789.97
3.005	3.5653	789.85
3.103	3.5396	789.85
3.202	3.508	789.85
3.3	3.5001	789.78
3.398	3.4724	789.78
3.497	3.4625	789.74
3.595	3.4368	789.93
3.693	3.4091	789.85
3.791	3.3992	789.85
3.89	3.3755	789.63
3.988	3.3755	790.08
4.086	3.3656	789.78
4.185	3.3261	789.97
4.283	3.3142	789.85
4.381	3.3122	789.93
4.48	3.2806	789.89
4.578	3.2767	790.01
4.676	3.2806	789.93
4.775	3.2628	789.66
4.873	3.2391	789.63
4.971	3.2371	789.93
5.069	3.2193	789.7
5.168	3.2134	789.89
5.266	3.2035	789.93
5.364	3.1936	789.93
5.463	3.1679	789.82
5.561	3.16	789.93
5.659	3.164	789.66
5.757	3.1561	790.08
5.856	3.1482	789.63
5.954	3.1442	790.12
6.052	3.1224	789.59
6.151	3.1046	790.01
6.249	3.1086	789.85
6.347	3.0948	789.97
6.446	3.0928	789.59
6.544	3.0869	789.97
6.642	3.077	789.85
6.74	3.0533	789.93
6.839	3.0493	789.74
6.937	3.0552	789.93
7.035	3.0434	789.78
7.134	3.0196	790.01
7.232	3.0078	789.78
7.33	3.0157	789.93
7.429	3.0019	789.74
7.527	2.9939	790.12
7.625	2.9939	789.93
7.723	2.9682	789.85
7.822	2.9722	789.85
7.92	2.986	789.89
8.018	2.9584	789.63
8.117	2.9524	789.78
8.215	2.9524	789.93
8.313	2.9346	789.7
8.412	2.9247	789.63
8.51	2.9188	790.08
8.608	2.905	789.78
8.707	2.9228	790.16
8.805	2.8852	789.85
8.903	2.9089	789.85
9.001	2.8654	789.78
9.1	2.8832	789.82
9.198	2.8615	789.93
9.296	2.8556	790.04
9.395	2.8476	789.89
9.493	2.8615	789.78
9.591	2.8457	789.78
9.69	2.8476	789.78
9.788	2.8259	789.85
9.886	2.8437	789.93
9.984	2.816	789.93
10.083	2.814	789.78
10.181	2.8101	789.78
10.279	2.7943	789.78
10.378	2.8121	789.82
10.476	2.8002	789.74
10.574	2.8041	789.93
10.673	2.7844	789.85
10.771	2.7962	789.97
10.869	2.7903	790.01
10.967	2.7844	789.89
11.066	2.7883	790.01
11.164	2.7784	789.85
11.262	2.7784	789.78
11.361	2.7784	789.78
11.459	2.7784	789.66
11.557	2.7607	789.89
11.656	2.7784	789.74
11.754	2.7666	789.78
11.852	2.7824	790.01
11.95	2.7725	790.08
12.049	2.7745	789.63
12.147	2.7784	789.93
12.245	2.7607	789.78
12.344	2.7705	789.89
12.442	2.7468	789.59
12.54	2.7567	789.85
12.639	2.7527	789.66
12.737	2.7448	790.08
12.835	2.7389	789.97
12.933	2.7626	789.85
13.032	2.7409	789.85
13.13	2.7587	790.01
13.228	2.731	789.74
13.327	2.7409	790.01
13.425	2.7448	789.78
13.523	2.7567	789.85
13.622	2.7349	789.78
13.72	2.7488	790.08
13.818	2.7448	789.74
13.916	2.7666	789.89
14.015	2.7448	789.7
14.113	2.7369	790.12
14.211	2.7409	789.78
14.31	2.7389	789.85
14.408	2.7349	789.82
14.506	2.7448	789.85
14.605	2.7389	789.7
14.703	2.731	789.82
14.801	2.7389	789.74
14.9	2.7409	789.93
14.998	2.7211	789.93
15.096	2.7409	789.82
15.194	2.7231	789.7
15.293	2.7448	789.89
15.391	2.7369	789.85
15.489	2.7191	789.97
15.588	2.7349	789.74
15.686	2.7231	789.85
15.784	2.7211	789.89
15.883	2.7132	789.82
15.981	2.725	789.7
16.079	2.7211	790.08
16.177	2.7211	789.78
16.276	2.7172	789.85
16.374	2.7231	789.89
16.472	2.7152	789.7
16.571	2.725	789.93
16.669	2.7132	789.82
16.767	2.7172	789.89
16.866	2.7172	789.97
16.964	2.727	789.85
17.062	2.729	789.78
17.16	2.729	790.04
17.259	2.729	790.01
17.357	2.7132	789.97
17.455	2.7349	789.78
17.554	2.7231	790.04
17.652	2.7211	789.82
17.75	2.7132	789.93
17.849	2.7152	789.82
17.947	2.7231	789.78
18.045	2.7152	789.85
18.143	2.7231	789.97
18.242	2.7033	789.78
18.34	2.731	789.93
18.438	2.7073	789.78
18.537	2.725	790.08
18.635	2.7191	789.85
18.733	2.7172	789.85
18.831	2.7132	789.85
18.93	2.7092	790.01
19.028	2.7033	789.82
19.126	2.7013	790.04
19.225	2.7132	789.63
19.323	2.7092	789.85
19.421	2.7033	789.66
19.52	2.7152	789.85
19.618	2.7132	789.7
19.716	2.7013	789.89
19.814	2.6974	789.85
19.913	2.7053	789.93
20.011	2.7033	789.85
20.109	2.7053	789.89
20.208	2.7112	789.85
20.306	2.6974	790.01
20.404	2.6994	789.7
20.503	2.7191	789.97
20.601	2.7092	789.74
20.699	2.6974	790.04
20.797	2.7013	789.93
20.896	2.7033	790.08
20.994	2.6934	789.85
21.092	2.7073	789.74
21.191	2.7073	789.85
21.289	2.7191	789.89
21.387	2.6974	789.63
21.486	2.6895	789.93
21.584	2.7073	789.97
21.682	2.7132	789.93
21.78	2.6994	789.82
21.879	2.6994	790.04
21.977	2.7033	789.82
22.075	2.6914	789.89
22.174	2.7013	789.93
22.272	2.6875	789.82
22.37	2.6875	790.01
22.468	2.6796	789.97
22.567	2.7013	789.93
22.665	2.7033	790.01
22.763	2.7092	789.82
22.862	2.7033	790.01
22.96	2.6974	789.93
23.058	2.7132	789.74
23.157	2.6875	789.85
23.255	2.7073	789.78
23.353	2.6796	789.82
23.451	2.6934	790.01
23.55	2.6914	789.78
23.648	2.6914	789.63
23.746	2.6934	789.89
23.845	2.6875	789.82
23.943	2.6954	789.97
24.041	2.6914	789.85
24.14	2.6974	789.85
24.238	2.6736	789.93
24.336	2.6914	789.89
24.434	2.6954	789.74
24.533	2.6954	789.78
24.631	2.6875	789.59
24.729	2.6954	789.78
24.828	2.6974	789.97
24.926	2.7013	789.93
25.024	2.6914	789.78
25.122	2.6954	789.93
25.221	2.6875	789.78
25.319	2.7013	790.01
25.417	2.6974	789.85
25.516	2.6914	789.97
25.614	2.6914	789.59
25.712	2.6875	789.85
25.811	2.7013	789.85
25.909	2.7013	790.01
26.007	2.6994	789.7
26.105	2.6855	789.93
26.204	2.6875	789.89
26.302	2.6875	789.85
26.4	2.6855	789.82
26.499	2.6914	790.01
26.597	2.6895	789.7
26.695	2.6895	789.97
26.794	2.6855	789.82
26.892	2.6855	790.04
26.99	2.6895	789.7
27.088	2.6914	790.12
27.187	2.6914	789.93
27.285	2.6895	790.01
27.383	2.6895	789.66
27.482	2.7053	790.08
27.58	2.6717	789.7
27.678	2.7013	790.12
27.777	2.6934	789.89
27.875	2.6875	789.93
27.973	2.6677	789.55
28.071	2.6835	789.97
28.17	2.6756	789.78
28.268	2.6895	789.93
28.366	2.6756	789.78
28.465	2.6816	789.89
28.563	2.6756	789.93
28.661	2.6796	789.93
28.76	2.6756	789.74
28.858	2.6875	789.82
28.956	2.6855	790.01
29.054	2.6736	789.93
29.153	2.6697	789.93
29.251	2.6756	790.01
29.349	2.6895	789.78
29.448	2.6895	790.01
29.546	2.6855	789.78
29.644	2.6796	789.93
29.743	2.6717	789.78
29.841	2.6855	790.01
29.939	2.6855	789.97
30.037	2.6855	790.01
30.136	2.6776	789.78
30.234	2.6796	790.23
30.332	2.6796	789.85
30.431	2.6855	790.08
30.529	2.6875	789.85
30.627	2.6914	789.82
30.726	2.6796	789.85
30.824	2.6736	790.01
30.922	2.6776	789.93
31.02	2.6697	790.08
31.119	2.6914	789.85
31.217	2.6855	789.97
31.315	2.6796	790.01
31.414	2.6776	790.2
31.512	2.6677	789.97
31.61	2.6914	789.85
31.709	2.6776	789.89
31.807	2.6756	789.78
31.905	2.6776	790.01
32.003	2.6914	789.89
32.102	2.6756	789.89
32.2	2.6756	790.16
32.298	2.6816	790.08
32.397	2.6796	790.01
32.495	2.6914	789.85
32.593	2.6756	789.89
32.692	2.6677	789.93
32.79	2.6638	789.97
32.888	2.6756	789.93
32.986	2.6736	789.85
33.085	2.6875	789.97
33.183	2.6816	789.93
33.281	2.6697	790.04
33.38	2.6816	789.59
33.478	2.6756	789.85
33.576	2.6736	789.82
33.675	2.6855	789.93
33.773	2.6658	789.85
33.871	2.6796	790.16
33.969	2.6855	789.93
34.068	2.6736	789.89
34.166	2.6756	789.82
34.264	2.6756	789.97
34.363	2.6717	789.93
34.461	2.6598	789.82
34.559	2.6697	789.93
34.658	2.6736	789.97
34.756	2.6816	789.89
34.854	2.6796	789.93
34.952	2.6717	789.89
35.051	2.6736	789.82
35.149	2.6756	790.01
35.247	2.6736	790.01
35.346	2.6598	789.7
35.444	2.6697	790.08
35.542	2.6756	789.93
35.641	2.6756	790.01
35.739	2.6578	789.85
35.837	2.6598	790.16
35.935	2.6736	789.85
36.034	2.6756	790.08
36.132	2.6618	789.7
36.23	2.6658	790.04
36.329	2.6677	789.78
36.427	2.6598	790.08
36.525	2.6756	789.74
36.623	2.6697	789.93
36.722	2.6736	789.85
36.82	2.6776	789.93
36.918	2.6697	789.85
37.017	2.6539	789.89
37.115	2.6796	789.93
37.213	2.6914	790.12
37.312	2.6756	789.74
37.41	2.6658	790.08
37.508	2.6736	789.89
37.606	2.6559	789.89
37.705	2.6658	789.93
37.803	2.6776	790.08
37.901	2.6618	789.78
38	2.6559	789.93
38.098	2.6736	789.85
38.196	2.6519	789.85
38.295	2.6658	789.97
38.393	2.6598	789.93
38.491	2.6638	789.93
38.589	2.6578	790.08
38.688	2.6618	789.78
38.786	2.6578	790.01
38.884	2.6677	790.04
38.983	2.6736	789.89
39.081	2.6658	789.93
39.179	2.6756	789.78
39.278	2.6717	790.01
39.376	2.6717	789.93
39.474	2.6736	789.85
39.572	2.6697	789.78
39.671	2.6598	789.97
39.769	2.6618	789.85
39.867	2.6638	789.7
39.966	2.6677	790.01
40.064	2.6677	789.85
40.162	2.6697	790.08
40.261	2.6677	789.82
40.359	2.6756	790.01
40.457	2.6756	789.85
40.555	2.6638	790.12
40.654	2.6756	789.93
40.752	2.6638	789.93
40.85	2.6519	789.89
40.949	2.6499	789.85
41.047	2.6539	789.82
41.145	2.6658	789.97
41.244	2.6736	789.93
41.342	2.6756	789.89
41.44	2.6736	790.01
41.538	2.6697	790.01
41.637	2.6638	789.85
41.735	2.6598	789.85
41.833	2.6697	790.01
41.932	2.6658	790.08
42.03	2.6717	789.93
42.128	2.6638	790.04
42.227	2.6736	790.08
42.325	2.6697	790.01
42.423	2.6638	789.85
42.521	2.6638	789.85
42.62	2.6559	789.85
42.718	2.6638	789.97
42.816	2.6598	789.97
42.915	2.6499	789.78
43.013	2.6618	789.89
43.111	2.6519	789.89
43.21	2.6697	790.01
43.308	2.6697	789.85
43.406	2.6559	790.01
43.504	2.6638	789.7
43.603	2.6736	790.08
43.701	2.6638	789.7
43.799	2.6519	790.04
43.898	2.6539	789.85
43.996	2.6658	789.85
44.094	2.6717	789.85
44.193	2.6578	789.97
44.291	2.6559	789.89
44.389	2.6578	790.01
44.487	2.6479	789.85
44.586	2.6499	790.08
44.684	2.6598	789.93
44.782	2.6519	789.85
44.881	2.6539	789.78
44.979	2.6539	789.97
45.077	2.6598	789.89
45.176	2.6598	790.08
45.274	2.6598	789.85
45.372	2.6658	790.08
45.47	2.6598	789.82
45.569	2.642	790.04
45.667	2.6519	789.74
45.765	2.6697	789.93
45.864	2.6479	789.66
45.962	2.6717	789.85
46.06	2.6578	789.78
46.159	2.6559	790.08
46.257	2.6618	789.82
46.355	2.6499	790.08
46.453	2.6658	789.89
46.552	2.6638	789.93
46.65	2.6539	789.97
46.748	2.6578	789.97
46.847	2.6638	789.82
46.945	2.6638	789.93
47.043	2.6697	789.85
47.142	2.6618	790.16
47.24	2.6559	789.89
47.338	2.6578	789.89
47.436	2.6598	789.85
47.535	2.6578	790.08
47.633	2.6539	789.89
