0.154	5.1846	790.01
0.252	4.8069	790.08
0.351	4.6567	789.89
0.449	4.5875	789.85
0.547	4.5341	789.74
0.646	4.5064	790.12
0.744	4.457	789.78
0.842	4.4194	789.93
0.941	4.3898	789.78
1.039	4.3463	789.82
1.137	4.3146	789.7
1.235	4.2711	789.89
1.334	4.2237	789.85
1.432	4.1802	789.78
1.53	4.1466	789.89
1.629	4.1189	789.85
1.727	4.0438	789.78
1.825	4.026	790.08
1.924	3.9726	789.74
2.022	3.935	790.12
2.12	3.8757	789.89
2.219	3.848	789.93
2.317	3.7848	789.85
2.415	3.765	789.93
2.513	3.7452	789.78
2.612	3.7037	789.89
2.71	3.6701	789.78
2.808	3.6464	789.97
2.907	3.6246	789.89
3.005	3.6068	790.08
3.103	3.5831	789.85
3.202	3.5594	790.04
3.3	3.5337	789.59
3.398	3.5179	789.93
3.497	3.5001	789.66
3.595	3.4783	789.93
3.693	3.4724	789.85
3.791	3.4467	790.2
3.89	3.425	789.89
3.988	3.421	790.01
4.086	3.3992	789.78
4.185	3.3834	789.85
4.283	3.3854	789.89
4.381	3.3696	790.04
4.48	3.3459	789.93
4.578	3.3439	790.08
4.676	3.334	789.85
4.775	3.3182	790.01
4.873	3.3043	789.63
4.971	3.3103	790.08
5.069	3.2885	789.85
5.168	3.2767	789.93
5.266	3.2707	789.93
5.364	3.245	790.2
5.463	3.249	789.85
5.561	3.2391	790.16
5.659	3.2233	789.7
5.758	3.2173	790.04
5.856	3.2075	789.63
5.954	3.2035	789.89
6.053	3.2015	789.85
6.151	3.1798	789.93
6.249	3.164	789.7
6.347	3.1739	790.01
6.446	3.1462	789.93
6.544	3.1482	789.97
6.642	3.1462	789.85
6.741	3.1383	790.04
6.839	3.1165	789.89
6.937	3.1205	790.08
7.036	3.0968	790.08
7.134	3.1066	790.01
7.232	3.079	790.04
7.33	3.0948	789.97
7.429	3.079	789.89
7.527	3.077	790.16
7.625	3.0651	790.01
7.724	3.073	789.97
7.822	3.0434	789.7
7.92	3.0414	790.12
8.019	3.0335	789.93
8.117	3.0236	790.04
8.215	3.0097	789.7
8.313	3.0078	790.08
8.412	2.992	789.7
8.51	3.0019	790.01
8.608	2.9939	789.93
8.707	2.9939	790.2
8.805	2.9722	789.85
8.903	2.9841	790.01
9.002	2.9584	789.66
9.1	2.9682	790.01
9.198	2.9544	789.78
9.296	2.9524	790.01
9.395	2.9366	789.97
9.493	2.9445	789.93
9.591	2.9228	789.66
9.69	2.9366	790.08
9.788	2.9247	789.63
9.886	2.9247	790.04
9.985	2.9168	789.78
10.083	2.9188	790.01
10.181	2.899	789.63
10.28	2.903	790.01
10.378	2.903	789.89
10.476	2.9089	790.01
10.574	2.907	789.7
10.673	2.901	789.93
10.771	2.8931	789.85
10.869	2.8872	790.01
10.968	2.899	789.93
11.066	2.8852	789.89
11.164	2.8872	789.78
11.262	2.8852	790.16
11.361	2.8852	789.59
11.459	2.8793	789.89
11.557	2.8773	789.78
11.656	2.8812	789.93
11.754	2.8694	789.74
11.852	2.8753	790.01
11.951	2.8773	789.74
12.049	2.8714	790.08
12.147	2.8615	789.7
12.246	2.8694	789.85
12.344	2.8714	789.66
12.442	2.8654	789.93
12.54	2.8575	789.85
12.639	2.8634	789.89
12.737	2.8536	789.78
12.835	2.8634	789.82
12.934	2.8575	789.82
13.032	2.8516	789.93
13.13	2.8694	790.04
13.228	2.8536	790.08
13.327	2.8556	789.89
13.425	2.8417	790.16
13.523	2.8556	790.01
13.622	2.8556	790.08
13.72	2.8496	789.7
13.818	2.8476	790.08
13.917	2.8437	789.78
14.015	2.8536	789.85
14.113	2.8358	789.78
14.211	2.8417	790.01
14.31	2.8595	789.93
14.408	2.8496	789.82
14.506	2.8338	789.78
14.605	2.8496	790.04
14.703	2.8259	789.89
14.801	2.8496	790.04
14.9	2.8318	789.78
14.998	2.8457	790.12
15.096	2.8298	789.93
15.194	2.8377	790.01
15.293	2.8259	789.74
15.391	2.8417	789.93
15.489	2.8279	789.82
15.588	2.8338	790.08
15.686	2.8457	789.85
15.784	2.8377	790.08
15.883	2.8219	789.7
15.981	2.8377	789.93
16.079	2.8377	790.01
16.178	2.8338	790.16
16.276	2.8437	789.89
16.374	2.8298	790.08
16.472	2.8318	789.7
16.571	2.8259	790.01
16.669	2.8318	789.85
16.767	2.8279	790.04
16.866	2.8318	790.01
16.964	2.8377	790.01
17.062	2.8219	789.63
17.161	2.8279	790.08
17.259	2.8259	789.66
17.357	2.8279	789.89
17.455	2.8279	789.78
17.554	2.8259	790.01
17.652	2.8041	789.66
17.75	2.8259	790.01
17.849	2.8298	789.78
17.947	2.8318	790.04
18.045	2.8219	789.85
18.144	2.818	789.93
18.242	2.816	789.97
18.34	2.8219	790.23
18.438	2.8338	789.78
18.537	2.8199	790.16
18.635	2.8219	789.97
18.733	2.8101	789.97
18.832	2.8219	790.01
18.93	2.818	789.93
19.028	2.8219	789.74
19.127	2.8219	789.89
19.225	2.8121	789.82
19.323	2.8199	790.04
19.421	2.816	789.66
19.52	2.8199	789.85
19.618	2.8061	790.08
19.716	2.8101	789.93
19.815	2.818	789.78
19.913	2.818	789.93
20.011	2.8121	789.89
20.11	2.818	790.01
20.208	2.8121	789.89
20.306	2.8061	789.89
20.404	2.8061	789.97
20.503	2.816	789.97
20.601	2.8121	789.7
20.699	2.8101	789.97
20.798	2.818	789.85
20.896	2.8061	790.01
20.994	2.814	789.78
21.093	2.818	790.08
21.191	2.818	790.01
21.289	2.8101	790.12
21.387	2.8041	789.74
21.486	2.8101	789.85
21.584	2.8101	789.93
21.682	2.8101	790.08
21.781	2.8002	789.93
21.879	2.8061	790.01
21.977	2.8002	790.04
22.076	2.8061	789.97
22.174	2.8022	789.82
22.272	2.814	789.78
22.37	2.8081	789.89
22.469	2.8022	789.97
22.567	2.7943	790.01
22.665	2.7982	790.08
22.764	2.8081	789.85
22.862	2.8081	790.01
22.96	2.814	789.89
23.059	2.8002	790.01
23.157	2.8061	789.74
23.255	2.8081	790.01
23.353	2.8061	789.63
23.452	2.8101	790.08
23.55	2.816	789.93
23.648	2.8101	789.93
23.747	2.8101	789.85
23.845	2.8041	789.82
23.943	2.8002	789.85
24.042	2.7943	789.93
24.14	2.7962	790.01
24.238	2.8002	790.08
24.336	2.7962	789.74
24.435	2.8061	789.85
24.533	2.7943	789.85
24.631	2.8041	789.89
24.73	2.8061	789.85
24.828	2.8061	790.01
24.926	2.7923	789.89
25.025	2.7982	789.89
25.123	2.7943	789.78
25.221	2.8022	789.97
25.319	2.8002	790.04
25.418	2.8061	789.93
25.516	2.7903	789.66
25.614	2.7982	789.85
25.713	2.7824	789.78
25.811	2.7962	790.01
25.909	2.7943	789.63
26.008	2.8022	790.04
26.106	2.8022	789.89
26.204	2.7962	789.93
26.302	2.7943	789.85
26.401	2.7923	789.85
26.499	2.7923	789.66
26.597	2.7883	790.01
26.696	2.7943	789.97
