0.154	5.1648	790.01
0.252	4.718	789.51
0.351	4.5558	790.04
0.449	4.5163	789.59
0.547	4.4412	790.04
0.646	4.3838	789.63
0.744	4.3779	790.01
0.842	4.3305	789.7
0.941	4.3107	789.93
1.039	4.3028	789.63
1.137	4.2435	789.85
1.235	4.2118	789.89
1.334	4.2039	789.85
1.432	4.1921	789.59
1.53	4.1486	790.01
1.629	4.1268	789.66
1.727	4.0991	790.01
1.825	4.0497	789.7
1.924	4.0161	789.78
2.022	3.9983	789.63
2.12	3.9805	789.97
2.219	3.9212	789.89
2.317	3.8915	790.08
2.415	3.8698	789.66
2.513	3.8105	790.08
2.612	3.765	789.7
2.71	3.7611	789.7
2.808	3.7037	789.89
2.907	3.6859	790.08
3.005	3.6385	789.78
3.103	3.5871	790.08
3.202	3.5713	789.63
3.3	3.5218	790.04
3.398	3.502	789.74
3.496	3.4744	789.93
3.595	3.4526	789.78
3.693	3.4111	790.01
3.791	3.3893	789.93
3.89	3.3815	789.89
3.988	3.3439	789.78
4.086	3.338	790.01
4.185	3.3004	789.7
4.283	3.3202	789.97
4.381	3.2905	789.82
4.48	3.2727	789.74
4.578	3.2549	789.78
4.676	3.245	789.93
4.774	3.2253	789.78
4.873	3.2035	789.78
4.971	3.1995	789.85
5.069	3.1818	790.04
5.168	3.1719	789.93
5.266	3.1659	789.7
5.364	3.1383	789.78
5.463	3.1462	789.97
5.561	3.1363	789.78
5.659	3.1126	790.04
5.757	3.1145	789.85
5.856	3.0829	789.97
5.954	3.0869	789.63
6.052	3.071	789.74
6.151	3.0809	789.74
6.249	3.0612	789.78
6.347	3.0572	789.78
6.446	3.0454	789.78
6.544	3.0434	789.89
6.642	3.0236	789.85
6.74	3.0137	789.78
6.839	3.0275	789.78
6.937	3.0117	790.04
7.035	2.9939	789.7
7.134	2.99	789.93
7.232	2.9939	789.97
7.33	2.9682	790.01
7.429	2.9821	789.7
7.527	2.9682	789.85
7.625	2.9584	789.66
7.724	2.9682	789.93
7.822	2.9584	789.85
7.92	2.9307	789.93
8.018	2.9326	789.59
8.117	2.9188	789.82
8.215	2.9089	789.78
8.313	2.9208	790.08
8.412	2.903	789.78
8.51	2.8931	789.97
8.608	2.8852	789.78
8.707	2.8694	789.82
8.805	2.8733	789.7
8.903	2.8634	790.01
9.002	2.8615	789.7
9.1	2.8556	789.78
9.198	2.8377	789.66
9.296	2.8338	789.82
9.395	2.816	789.74
9.493	2.8121	789.7
9.591	2.8239	789.7
9.69	2.8121	789.78
9.788	2.8002	789.78
9.886	2.7903	789.85
9.985	2.7962	789.59
10.083	2.7883	789.89
10.181	2.7666	789.78
10.279	2.7784	789.78
10.378	2.7527	789.85
10.476	2.7685	789.89
10.574	2.7587	789.93
10.673	2.7468	789.74
10.771	2.7468	789.82
10.869	2.7389	789.7
10.968	2.7508	789.85
11.066	2.7468	789.78
11.164	2.725	789.93
11.262	2.731	789.63
11.361	2.727	789.85
11.459	2.727	789.74
11.557	2.7172	790.01
11.656	2.7152	789.66
11.754	2.7112	789.74
11.852	2.6974	789.7
11.951	2.7013	789.78
12.049	2.7092	789.89
12.147	2.7033	789.82
12.245	2.7033	789.97
12.344	2.6974	789.97
12.442	2.7033	789.85
12.54	2.6954	789.85
12.639	2.6954	789.78
12.737	2.6875	789.89
12.835	2.6974	789.59
12.934	2.6855	789.78
13.032	2.6835	789.59
13.13	2.6914	790.01
13.228	2.6875	789.63
13.327	2.6816	789.74
13.425	2.6855	789.89
13.523	2.6855	789.85
13.622	2.6875	789.78
13.72	2.6736	789.89
13.818	2.6895	789.7
13.917	2.6895	790.16
14.015	2.6736	789.7
14.113	2.6835	789.89
14.211	2.6816	789.78
14.31	2.6756	789.89
14.408	2.6717	789.63
14.506	2.6756	790.01
14.605	2.6736	789.63
14.703	2.6816	789.85
14.801	2.6816	789.78
14.9	2.6717	789.89
14.998	2.6855	789.78
15.096	2.6736	789.78
15.194	2.6796	789.82
15.293	2.6697	789.89
15.391	2.6697	789.74
15.489	2.6816	789.89
15.588	2.6677	789.66
15.686	2.6697	789.78
15.784	2.6677	789.85
15.883	2.644	789.78
15.981	2.6598	789.82
16.079	2.6697	789.93
16.177	2.6756	789.93
16.276	2.6658	790.16
16.374	2.6658	789.78
16.472	2.6539	789.93
16.571	2.6598	789.82
16.669	2.6578	789.93
16.767	2.6658	789.85
16.866	2.6697	789.82
16.964	2.6717	790.01
17.062	2.6658	789.7
17.16	2.6658	790.01
17.259	2.6539	790.01
17.357	2.6658	789.85
17.455	2.6598	789.93
17.554	2.6736	789.78
17.652	2.6756	790.01
17.75	2.6539	789.78
17.849	2.6519	789.93
17.947	2.6658	789.93
18.045	2.6717	789.93
18.143	2.6499	790.01
18.242	2.6598	789.63
18.34	2.6519	789.97
18.438	2.6598	789.78
18.537	2.6479	789.82
18.635	2.646	789.78
18.733	2.6539	789.78
18.832	2.6578	789.93
18.93	2.6697	790.04
19.028	2.6479	789.59
19.126	2.6756	789.85
19.225	2.644	789.7
19.323	2.6578	789.97
19.421	2.646	789.85
19.52	2.6598	789.82
19.618	2.642	789.74
19.716	2.6479	789.78
19.815	2.6341	789.78
19.913	2.6519	789.85
20.011	2.64	789.63
20.109	2.6578	789.93
20.208	2.6361	789.78
20.306	2.6677	789.78
20.404	2.644	789.78
20.503	2.642	790.04
20.601	2.642	789.66
20.699	2.6381	789.74
20.798	2.6519	789.7
20.896	2.6618	789.7
20.994	2.6381	789.7
21.092	2.6519	789.93
21.191	2.6479	790.01
21.289	2.6479	790.01
21.387	2.6282	789.89
21.486	2.6519	789.74
21.584	2.646	789.82
21.682	2.642	789.85
21.781	2.6479	789.85
21.879	2.642	789.7
21.977	2.6519	789.82
22.075	2.644	790.08
22.174	2.6361	789.74
22.272	2.64	790.01
22.37	2.6539	789.85
22.469	2.64	789.74
22.567	2.644	789.7
22.665	2.6361	789.7
22.764	2.64	789.89
22.862	2.6361	789.78
22.96	2.6341	789.93
23.058	2.6578	789.74
23.157	2.642	789.78
23.255	2.6381	789.89
23.353	2.6381	789.78
23.452	2.6499	789.89
23.55	2.646	789.85
23.648	2.6381	789.97
23.747	2.6262	789.89
23.845	2.6361	789.59
23.943	2.6341	789.78
24.041	2.644	789.78
24.14	2.646	789.78
24.238	2.6479	789.74
24.336	2.6381	789.89
24.435	2.6203	789.78
24.533	2.644	789.93
24.631	2.642	789.7
24.73	2.6361	789.93
24.828	2.644	789.74
24.926	2.642	790.01
25.024	2.6321	789.85
25.123	2.6223	789.85
25.221	2.6381	789.78
25.319	2.642	789.97
25.418	2.642	789.82
25.516	2.642	789.89
25.614	2.6242	789.7
25.713	2.6321	789.7
25.811	2.6124	789.59
25.909	2.64	790.01
26.007	2.6361	789.89
26.106	2.6321	789.93
26.204	2.6223	789.89
26.302	2.6321	789.82
26.401	2.6321	789.59
26.499	2.6361	789.82
26.597	2.6223	789.7
26.696	2.644	789.74
26.794	2.6223	789.78
26.892	2.6578	789.7
26.99	2.6242	789.66
27.089	2.6242	789.97
27.187	2.6242	789.59
27.285	2.6104	789.66
27.384	2.646	789.74
27.482	2.6479	789.7
27.58	2.6242	789.82
27.679	2.6084	789.78
27.777	2.6381	789.78
27.875	2.6203	789.93
27.973	2.6223	789.51
28.072	2.6361	789.74
28.17	2.6282	789.78
28.268	2.6381	789.89
28.367	2.6341	789.89
28.465	2.6321	789.85
28.563	2.6262	789.93
28.662	2.6381	789.89
28.76	2.6163	789.89
28.858	2.6282	789.7
28.956	2.6262	789.82
29.055	2.6301	789.93
29.153	2.6242	789.7
29.251	2.6282	789.78
29.35	2.6282	789.78
29.448	2.6479	789.97
29.546	2.6282	789.89
29.644	2.6223	789.93
29.743	2.6143	789.78
29.841	2.6104	789.82
29.939	2.642	789.97
30.038	2.6163	789.82
30.136	2.6262	789.74
30.234	2.6124	789.63
30.333	2.6301	790.08
30.431	2.6321	789.7
30.529	2.642	789.93
30.627	2.6301	789.51
30.726	2.6301	789.93
30.824	2.6143	789.66
30.922	2.6223	790.01
31.021	2.6203	789.78
31.119	2.6242	789.78
31.217	2.6203	789.7
31.316	2.6104	789.97
31.414	2.6282	789.74
31.512	2.6203	789.74
31.61	2.6203	789.63
31.709	2.6084	789.93
31.807	2.6183	789.93
31.905	2.6321	789.82
32.004	2.6163	789.7
32.102	2.6321	789.85
32.2	2.6084	789.85
32.299	2.6045	790.08
32.397	2.6124	789.7
32.495	2.6104	790.01
32.593	2.6143	789.93
32.692	2.6203	789.93
32.79	2.6203	789.93
32.888	2.6163	789.82
32.987	2.6143	789.78
33.085	2.6262	790.01
33.183	2.6223	789.78
33.282	2.6163	790.08
33.38	2.6104	789.93
33.478	2.6183	789.78
33.576	2.6143	789.7
33.675	2.6262	789.85
33.773	2.6143	789.74
33.871	2.6223	789.93
33.97	2.6203	789.85
34.068	2.6124	789.85
34.166	2.6104	789.85
34.265	2.6341	789.85
34.363	2.6223	789.7
34.461	2.6203	789.85
34.559	2.6045	789.89
34.658	2.6025	790.01
34.756	2.6183	789.93
34.854	2.6143	790.01
34.953	2.6124	789.85
35.051	2.6163	789.93
35.149	2.6163	790.01
35.247	2.6183	789.63
35.346	2.6203	789.85
35.444	2.6163	789.85
35.542	2.6183	789.93
35.641	2.6262	789.59
35.739	2.6163	789.85
35.837	2.6203	789.78
35.936	2.6163	789.78
36.034	2.6005	789.63
36.132	2.6124	789.97
36.23	2.6143	789.7
36.329	2.6045	789.7
36.427	2.6282	789.7
36.525	2.6183	789.74
36.624	2.6223	789.7
36.722	2.6104	789.85
36.82	2.6183	789.85
36.919	2.6203	789.78
37.017	2.6104	789.7
37.115	2.6163	789.82
37.213	2.6203	789.74
37.312	2.6203	789.97
37.41	2.6064	789.63
37.508	2.6163	789.7
37.607	2.6064	789.82
37.705	2.6124	790.08
37.803	2.6203	789.78
37.902	2.6143	789.85
38	2.6124	789.93
38.098	2.6124	789.93
38.196	2.6183	789.7
38.295	2.6143	790.08
38.393	2.6223	789.74
38.491	2.6045	790.04
38.59	2.6104	789.7
38.688	2.6005	789.89
38.786	2.6341	789.7
38.885	2.6163	789.82
