0.153	-0.1101	-5.4658
0.251	-0.2386	-3.5297
0.349	-0.29595	-1.7836
0.446	-0.32561	0.49363
0.547	-0.37503	3.0366
0.647	-0.36316	4.1754
0.747	-0.38095	4.9727
0.847	-0.41259	6.1115
0.947	-0.41654	7.4399
1.048	-0.40667	8.9582
1.148	-0.41259	12.261
1.248	-0.41061	14.879
1.348	-0.42248	16.55
1.448	-0.41853	17.764
1.549	-0.43235	19.966
1.649	-0.42051	21.256
1.749	-0.42446	23.192
1.849	-0.4284	24.748
1.949	-0.42446	25.963
2.05	-0.43235	30.29
2.15	-0.43435	30.784
2.25	-0.41654	34.162
2.35	-0.40667	35.566
2.45	-0.4284	37.123
2.551	-0.43435	39.362
2.651	-0.44422	39.59
2.751	-0.42248	41.943
2.851	-0.42051	44.941
2.951	-0.42051	47.447
3.052	-0.41061	48.775
3.152	-0.42446	50.749
3.252	-0.44225	52.685
3.352	-0.42643	54.962
3.452	-0.43235	57.581
3.553	-0.42248	58.834
3.653	-0.43435	59.213
3.753	-0.42248	61.908
3.853	-0.43235	63.692
3.954	-0.41654	65.704
4.054	-0.42248	67.412
4.154	-0.4383	68.665
4.254	-0.41853	70.714
4.354	-0.41853	71.55
4.455	-0.4284	73.941
4.555	-0.43435	74.966
4.655	-0.4383	76.332
4.755	-0.42248	78.079
4.855	-0.43235	79.521
4.955	-0.41853	82.596
5.056	-0.40864	84.797
5.156	-0.42446	85.518
5.256	-0.42248	87.681
5.356	-0.42248	88.782
5.456	-0.43435	90.87
5.557	-0.42248	92.958
5.657	-0.4383	92.578
5.757	-0.40469	100.06
5.857	-0.41853	99.942
5.957	-0.40667	103.47
6.058	-0.40272	103.78
6.158	-0.39874	108.33
6.258	-0.41654	108.06
6.358	-0.41654	110
6.458	-0.42051	110.8
6.559	-0.42248	113.08
6.659	-0.41061	115.28
6.759	-0.43235	115.73
6.859	-0.41654	117.97
6.959	-0.44817	117.21
7.06	-0.41061	120.25
7.16	-0.40667	122.83
7.26	-0.41654	123.48
7.36	-0.39874	126.55
7.46	-0.41061	127.92
7.561	-0.41853	130.38
7.661	-0.39282	132.96
7.761	-0.41061	134.29
7.861	-0.39085	136.23
7.961	-0.41259	138.35
8.062	-0.40667	139.23
8.162	-0.42248	139.83
8.262	-0.41259	141.62
8.362	-0.3869	144.31
8.462	-0.39282	146.97
8.563	-0.3948	149.17
8.663	-0.3948	150.61
8.763	-0.38095	153.01
8.863	-0.40072	154.45
8.963	-0.41259	154.75
9.064	-0.40072	157.75
9.164	-0.39282	158.85
9.264	-0.39085	161.32
9.364	-0.41654	161.7
9.464	-0.40667	163.22
9.564	-0.37503	167.58
9.665	-0.38888	168.64
9.765	-0.39085	170.09
9.865	-0.40469	171.15
9.965	-0.40272	172.63
10.065	-0.38888	173.54
10.166	-0.41456	174.64
10.266	-0.38095	177.53
10.366	-0.39874	179.2
10.466	-0.37898	181.85
10.566	-0.41061	181.82
10.667	-0.39874	184.47
10.767	-0.37108	187.17
10.867	-0.37701	188.38
10.967	-0.38293	188.84
11.067	-0.37898	191.46
11.168	-0.37898	193.81
11.268	-0.38888	195.21
11.368	-0.38293	197.26
11.468	-0.37898	198.9
11.568	-0.37898	199.69
11.669	-0.3849	201.4
11.769	-0.37701	203.76
11.869	-0.37306	204.74
11.969	-0.38095	207.1
12.069	-0.37108	208.5
12.17	-0.38888	209.75
12.27	-0.38095	211.46
12.37	-0.36909	213.81
12.47	-0.37701	215.48
12.57	-0.37701	217.38
12.671	-0.37503	219.62
12.771	-0.36514	221.14
12.871	-0.37306	222.81
12.971	-0.35922	225.43
13.071	-0.36316	227.36
13.171	-0.36119	228.62
13.272	-0.36316	230.55
13.372	-0.35327	232.34
13.472	-0.34143	234.92
13.572	-0.34537	236.36
13.672	-0.3434	238.6
13.773	-0.36316	241.03
13.873	-0.37108	240.54
13.973	-0.37306	242.81
14.073	-0.34735	244.98
14.173	-0.35129	248.39
14.274	-0.34932	249.42
14.374	-0.35129	250.97
14.474	-0.34932	253.71
14.574	-0.33153	254.88
14.674	-0.36711	256.06
14.775	-0.35527	258.34
14.875	-0.33153	261.03
14.975	-0.34735	262.32
15.075	-0.32561	265.32
15.175	-0.32956	266.38
15.276	-0.32164	269.08
15.376	-0.32561	270.64
15.476	-0.33153	272.8
15.576	-0.33153	274.39
15.676	-0.33745	276.37
15.776	-0.29595	280.5
15.877	-0.32363	281.04
15.977	-0.31966	282.86
16.077	-0.32561	283.73
16.177	-0.31966	286.69
16.277	-0.33548	287.56
16.378	-0.3335	289.65
16.478	-0.32561	290.94
16.578	-0.32164	293.41
16.678	-0.31571	294.78
16.778	-0.28803	298.34
16.878	-0.33153	298.38
16.979	-0.29792	300.96
17.079	-0.29595	304.3
17.179	-0.292	305.97
17.279	-0.26432	309.47
17.379	-0.26629	311.71
17.48	-0.31374	312.2
17.58	-0.29792	313.87
17.68	-0.29792	315.62
17.78	-0.28211	317.1
17.88	-0.30187	318.42
17.98	-0.30979	320.89
18.081	-0.2485	323.55
18.181	-0.28803	323.97
18.281	-0.30582	326.74
18.381	-0.28211	328.56
18.481	-0.30782	330
18.582	-0.28211	332.73
18.682	-0.29	334.25
18.782	-0.22673	338.92
18.882	-0.26432	340.02
18.982	-0.29792	339.68
19.082	-0.2999	341.35
19.183	-0.30384	341.96
19.283	-0.28211	343.4
19.383	-0.32956	345.64
19.483	-0.25837	348.71
19.583	-0.28013	350.99
19.684	-0.2999	351.07
19.784	-0.25442	355.01
19.884	-0.24255	358.62
19.984	-0.24255	360.33
20.084	-0.23663	361.62
20.184	-0.27024	361.92
20.285	-0.27419	362.72
20.385	-0.28803	363.97
20.485	-0.26234	366.63
20.585	-0.27221	366.74
20.685	-0.29	368.49
20.786	-0.28408	370.77
20.886	-0.25047	374.68
20.986	-0.25639	377.14
21.086	-0.30979	376.65
21.186	-0.27024	377.26
21.286	-0.28013	379.04
21.387	-0.2485	381.36
21.487	-0.27221	382.31
21.587	-0.25442	385.04
21.687	-0.27024	386.41
21.787	-0.23466	389.4
21.888	-0.25442	389.97
21.988	-0.20105	395.36
22.088	-0.25442	394.76
22.188	-0.2485	396.27
22.288	-0.22081	398.78
22.389	-0.23466	400.79
22.489	-0.24455	401.02
22.589	-0.27816	401.74
22.689	-0.27419	403.52
22.789	-0.22081	409.03
22.889	-0.20105	410.17
22.99	-0.19115	413.17
23.09	-0.25047	412.98
23.19	-0.25639	415.44
23.29	-0.21489	417.15
23.39	-0.23466	418.14
23.491	-0.22081	420.98
23.591	-0.21092	422.77
23.691	-0.23268	423.57
23.791	-0.26037	424.36
23.891	-0.20105	427.63
23.991	-0.23466	429.56
24.092	-0.20697	432.41
24.192	-0.18523	435.22
24.292	-0.15557	437.69
24.392	-0.18523	437.99
24.492	-0.20302	439.96
24.593	-0.18918	442.09
24.693	-0.18918	443.08
24.793	-0.16149	445.92
24.893	-0.18918	446.15
24.993	-0.23663	445.7
25.094	-0.17534	447.74
25.194	-0.17336	452.38
25.294	-0.11207	457.31
25.394	-0.16744	456.59
25.494	-0.16149	458.33
25.595	-0.17731	457.92
25.695	-0.16347	459.09
25.795	-0.18326	459.74
25.895	-0.18918	462.28
25.995	-0.16744	464.41
26.095	-0.15162	467.41
26.196	-0.10417	471.28
26.296	-0.16149	470.14
26.396	-0.086383	475.15
26.496	-0.098227	478.19
26.596	-0.16347	475.99
26.697	-0.094279	478.95
26.797	-0.11602	480.92
26.897	-0.10812	482.82
26.997	-0.074515	486.2
27.097	-0.032986	489.8
27.198	-0.11207	489.31
27.298	-0.080436	492.23
27.398	-0.058698	494.74
27.498	-0.0092737	497.66
27.598	-0.042881	499.06
27.699	-0.1101	497.62
27.799	-0.070567	500.54
